<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!--SessionId: ef894b14-6960-4a74-ab6a-a2f78a7d96d8 -->
<head>
    <title>Закон КР от 14 января 1998 года № 6  &quot;Об авторском праве и смежных правах&quot;</title>
    <link rel="shortcut icon" href="/favicon.gif" type="image/gif" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta http-equiv="Content-Language" content="ru-ru"/>
    <link href="/favicon.ico" rel="icon" type="image/x-icon"/>
    <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
    
     
    
    <style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:"Cambria Math";
физическое или юридическое лицо, имя или наименование которого обозначено на 
этом произведении обычным образом;</p>
<p class="MsoNormal">информация об управлении правами - любая информация, 
предоставляемая обладателями прав, которая идентифицирует произведение или 
объект смежных прав, охраняемые настоящим Законом, автора, обладателя смежных 
прав или любого другого обладателя прав, либо информация об условиях 
использования произведения или объекта смежных прав, которая содержится на 
экземпляре произведения или объекта смежных прав, приложена к нему или 
появляется в связи с сообщением для всеобщего сведения таких произведения или 
объекта смежных прав, а также любые цифры и коды, в которых содержится такая 
информация;</p>
<p class="MsoNormal">исполнение - представление произведений, фонограмм, 
исполнений, постановок посредством игры, декламации, пения, танца в живом 
исполнении или с помощью технических средств (телерадиовещания, кабельного 
телевидения и иных технических средств); показ кадров аудиовизуального 
произведения в их последовательности (с сопровождением или без сопровождения 
звуком);</p>
<p class="MsoNormal">исполнитель - актер, певец, музыкант, танцор или иное лицо, 
которое играет роль, поет, играет на музыкальном инструменте или иным образом 
исполняет произведения литературы или искусства (в том числе эстрадный, цирковой 
или кукольный номер), а также режиссер-постановщик спектакля и дирижер;</p>
<p class="MsoNormal">контрафактные экземпляры - экземпляры произведения или 
фонограммы, изготовление или распространение которых влечет за собой нарушение 
авторских и смежных прав, а также экземпляры охраняемых в Кыргызской Республике 
в соответствии с настоящим Законом произведений и фонограмм, импортируемых без 
согласия обладателей авторских и смежных прав в Кыргызской Республике из 
государств, в которых эти произведения и фонограммы никогда не охранялись или 
перестали охраняться;</p>
<p class="MsoNormal">обладатель авторских и (или) смежных прав -</p>
<p class="MsoNormal">автор или исполнитель в случаях, когда имущественными правами 
наделен автор или исполнитель;</p>
<p class="MsoNormal">физическое или юридическое лицо, которому были уступлены 
имущественные права;</p>
<p class="MsoNormal">физическое лицо, иное чем автор или исполнитель, или 
юридическое лицо в случаях, когда имущественными правами первоначально наделено 
такое физическое или юридическое лицо;</p>
<p class="MsoNormal">обнародование произведения - осуществленное с согласия автора 
действие, которое впервые делает произведение доступным для всеобщего сведения 
путем его опубликования, публичного показа, публичного исполнения, передачи в 
эфир или иным способом;</p>
<p class="MsoNormal">опубликование (выпуск в свет) - выпуск в обращение 
экземпляров произведения, фонограммы с согласия автора произведения, 
производителя фонограммы для удовлетворения потребностей публики. Под 
опубликованием понимается также предоставление доступа к произведению, 
фонограмме через электронные системы информации;</p>
<p class="MsoNormal">передача в эфир - сообщение произведений, фонограмм, 
исполнений, постановок, передач организаций эфирного или кабельного вещания для 
всеобщего сведения (включая показ или исполнение) посредством их передачи по 
радио или телевидению (за исключением кабельного телевидения). При передаче 
произведений, фонограмм, исполнений, постановок, передач организаций эфирного 
или кабельного вещания в эфир через спутник под передачей в эфир понимается 
прием сигналов с наземной станции на спутник и передача сигналов со спутника, 
посредством которых произведения, фонограммы, исполнения, постановки, передачи 
организаций эфирного или кабельного вещания могут быть доведены до всеобщего 
сведения независимо от фактического приема их публикой;</p>
<p class="MsoNormal">передача организации эфирного или кабельного вещания - 
передача, созданная самой организацией эфирного или кабельного вещания, а также 
по ее заказу за счет ее средств другой организацией;</p>
<p class="MsoNormal">показ произведения - демонстрация оригинала или экземпляра 
произведения непосредственно или на экране с помощью пленки, диапозитива, 
телевизионного кадра или иных технических средств, а также демонстрация 
отдельных кадров аудиовизуального произведения без соблюдения их 
последовательности;</p>
<p class="MsoNormal">пользователи авторских и (или) смежных прав - любые 
физические и юридические лица, использующие объекты авторского права и смежных 
прав;</p>
<p class="MsoNormal">последующая передача в эфир - последующая передача в эфир 
ранее переданных в эфир произведений, фонограмм, исполнений, постановок, передач 
организаций эфирного или кабельного вещания;</p>
<p class="MsoNormal">программа для ЭВМ - совокупность инструкций или правил, 
выраженных словами, цифрами, кодами, символами, знаками или в какой-либо другой 
форме, предназначенных для функционирования ЭВМ и других компьютерных устройств 
для достижения определенной цели или результата;</p>
<p class="MsoNormal">произведение декоративно-прикладного искусства - двухмерное 
или трехмерное произведение искусства, перенесенное на предметы практического 
пользования, включая произведение художественного промысла или произведение, 
изготовляемое промышленным способом;</p>
<p class="MsoNormal">производитель фонограммы - физическое или юридическое лицо, 
взявшее на себя инициативу и ответственность за первую звуковую запись 
исполнения или иных звуков, при этом такое лицо должно либо физически изготовить 
ее, либо заказать ее и оплатить изготовление; при отсутствии доказательств иного 
производителем фонограммы признается физическое или юридическое лицо, имя или 
наименование которого обозначено на этой фонограмме и (или) на содержащем ее 
футляре обычным образом;</p>
<p class="MsoNormal">производное произведение - продукт интеллектуального 
творчества, основанный на другом произведении (перевод, адаптация, инсценировка, 
переделка и т.д.);</p>
<p class="MsoNormal">публичный показ, публичное исполнение или сообщение для 
всеобщего сведения - любые показ, исполнение или сообщение произведений, 
фонограмм, исполнений, постановок, передач организаций эфирного или кабельного 
вещания непосредственно либо с помощью технических средств в месте, открытом для 
свободного посещения, или в месте, где присутствует значительное число лиц, не 
принадлежащих к обычному кругу семьи, независимо от того, воспринимаются ли 
произведения, фонограммы, исполнения, постановки, передачи организаций эфирного 
или кабельного вещания в месте их сообщения или в другом месте одновременно с 
сообщением произведений, фонограмм, исполнений, постановок, передач организаций 
эфирного или кабельного вещания;</p>
<p class="MsoNormal">режиссер-постановщик спектакля - лицо, осуществившее 
постановку театрального, циркового, кукольного, эстрадного или иного спектакля 
(представления);</p>
<p class="MsoNormal">репродуцирование (репрографическое воспроизведение) - 
факсимильное воспроизведение в любых размере и форме одного или более 
экземпляров оригиналов или копий письменных и других графических произведений 
путем фотокопирования или с помощью других технических средств, иных чем 
издание; репрографическое воспроизведение не включает в себя хранение или 
воспроизведение указанных копий в электронной (включая цифровую), оптической или 
машиночитаемой форме;</p>
<p class="MsoNormal">ретрансляция - одновременная передача в эфир (по кабелю) 
одной организацией вещания передач, осуществляемых другой организацией 
вещания;</p>
<p class="MsoNormal">технические средства защиты авторского права и смежных прав - 
любые эффективные технические устройства или их компоненты, контролирующие 
доступ к произведениям или объектам смежных прав, предотвращающие или 
ограничивающие осуществление действий, которые не разрешены автором, обладателем 
смежных прав или иным обладателем исключительных прав в отношении произведения 
или объекта смежных прав, охраняемых в соответствии с настоящим Законом;</p>
<p class="MsoNormal">сдавать в прокат (в наем) - предоставлять экземпляр 
произведения или фонограммы во временное пользование в целях извлечения прямой 
или косвенной коммерческой выгоды;</p>
<p class="MsoNormal">сообщать - показывать, исполнять, передавать в эфир или 
совершать иное действие (за исключением распространения экземпляров произведения 
